@options
@packages
@argfile
-classpath
'C:/Users/adohas/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/adohas/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/adohas/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/adohas/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/adohas/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/adohas/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/adohas/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/adohas/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/adohas/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/adohas/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar;C:/Users/adohas/.m2/repository/org/apache/maven/shared/maven-invoker/3.0.0/maven-invoker-3.0.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar;C:/Users/adohas/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar;C:/Users/adohas/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/adohas/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar;C:/Users/adohas/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/adohas/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/adohas/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/adohas/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/adohas/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/adohas/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/adohas/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/adohas/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/adohas/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/adohas/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/adohas/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/adohas/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/adohas/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/adohas/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/adohas/.m2/repository/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar;C:/Users/adohas/.m2/repository/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar;C:/Users/adohas/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/adohas/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M10/qdox-2.0-M10.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.jar;C:/Users/adohas/.m2/repository/org/ow2/asm/asm/7.2/asm-7.2.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.jar;C:/Users/adohas/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar;C:/Users/adohas/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/adohas/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar'
-encoding
'UTF-8'
-protected
-source
'1.7'
-sourcepath
'C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/src/main/java;C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'DijkstraAlgorithm 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/7/docs/api' 'C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/target/javadoc-bundle-options'
-use
-version
-windowtitle
'DijkstraAlgorithm 1.0-SNAPSHOT API'
ba.unsa.etf.rpr
'C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/src/main/java/ba/unsa/etf/rpr/App.java'
'C:/Users/adohas/rpr-workspace/DijkstraAlgorithm/src/main/java/ba/unsa/etf/rpr/ExpressionEvaluator.java'
C:\Users\adohas\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.2.0\maven-javadoc-plugin-3.2.0.jar = 1668706129317
C:\Users\adohas\.m2\repository\org\apache\maven\maven-core\3.0\maven-core-3.0.jar = 1666045418123
C:\Users\adohas\.m2\repository\org\apache\maven\maven-settings-builder\3.0\maven-settings-builder-3.0.jar = 1666045418302
C:\Users\adohas\.m2\repository\org\apache\maven\maven-repository-metadata\3.0\maven-repository-metadata-3.0.jar = 1666045416255
C:\Users\adohas\.m2\repository\org\apache\maven\maven-model-builder\3.0\maven-model-builder-3.0.jar = 1666045416690
C:\Users\adohas\.m2\repository\org\sonatype\aether\aether-impl\1.7\aether-impl-1.7.jar = 1666045416803
C:\Users\adohas\.m2\repository\org\sonatype\aether\aether-spi\1.7\aether-spi-1.7.jar = 1666045416513
C:\Users\adohas\.m2\repository\org\sonatype\aether\aether-api\1.7\aether-api-1.7.jar = 1666045416955
C:\Users\adohas\.m2\repository\org\sonatype\aether\aether-util\1.7\aether-util-1.7.jar = 1666045416255
C:\Users\adohas\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar = 1666045417701
C:\Users\adohas\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar = 1666045417197
C:\Users\adohas\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar = 1666045418458
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.14\plexus-interpolation-1.14.jar = 1666045417381
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar = 1666045417507
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar = 1666045388660
C:\Users\adohas\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1666045417637
C:\Users\adohas\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1666045417718
C:\Users\adohas\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar = 1666045418252
C:\Users\adohas\.m2\repository\org\apache\maven\maven-settings\3.0\maven-settings-3.0.jar = 1666045418014
C:\Users\adohas\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar = 1666045418069
C:\Users\adohas\.m2\repository\org\apache\maven\maven-artifact\3.0\maven-artifact-3.0.jar = 1666045415927
C:\Users\adohas\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.0\maven-reporting-api-3.0.jar = 1666045415780
C:\Users\adohas\.m2\repository\org\apache\maven\maven-archiver\3.5.0\maven-archiver-3.5.0.jar = 1668706129090
C:\Users\adohas\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.2.1\maven-shared-utils-3.2.1.jar = 1666612881376
C:\Users\adohas\.m2\repository\org\apache\maven\shared\maven-invoker\3.0.0\maven-invoker-3.0.0.jar = 1668706129021
C:\Users\adohas\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.0.0\maven-common-artifact-filters-3.0.0.jar = 1668706128946
C:\Users\adohas\.m2\repository\org\apache\maven\shared\maven-artifact-transfer\0.10.1\maven-artifact-transfer-0.10.1.jar = 1668706129280
C:\Users\adohas\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1668706129764
C:\Users\adohas\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar = 1666612312915
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.7\doxia-sink-api-1.7.jar = 1668706129294
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.7\doxia-logging-api-1.7.jar = 1668706129357
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.9.2\doxia-site-renderer-1.9.2.jar = 1668706129751
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-core\1.9.1\doxia-core-1.9.1.jar = 1668706130404
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.9.2\doxia-decoration-model-1.9.2.jar = 1668706129710
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.9.2\doxia-skin-model-1.9.2.jar = 1668706129706
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.9.1\doxia-module-xhtml-1.9.1.jar = 1668706129902
C:\Users\adohas\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.9.1\doxia-module-xhtml5-1.9.1.jar = 1668706129937
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1666612900514
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1666045419489
C:\Users\adohas\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1666045376693
C:\Users\adohas\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1666612312781
C:\Users\adohas\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1666612313051
C:\Users\adohas\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1666612313210
C:\Users\adohas\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1666045422790
C:\Users\adohas\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1666045423128
C:\Users\adohas\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1666045422959
C:\Users\adohas\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1666045423132
C:\Users\adohas\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1666045425729
C:\Users\adohas\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1666045426133
C:\Users\adohas\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1666612313493
C:\Users\adohas\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1668706130139
C:\Users\adohas\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar = 1668706130984
C:\Users\adohas\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar = 1666612881385
C:\Users\adohas\.m2\repository\org\apache\httpcomponents\httpclient\4.5.8\httpclient-4.5.8.jar = 1668706132104
C:\Users\adohas\.m2\repository\org\apache\httpcomponents\httpcore\4.4.11\httpcore-4.4.11.jar = 1668706132228
C:\Users\adohas\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1668706130879
C:\Users\adohas\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M10\qdox-2.0-M10.jar = 1668706131931
